herb,candidate,qi_diff,qi_B,wei_jac,gui_jac,label_claude,label_llama,label_gpt
강황,토마토,0.0,-2.0,0.0,0.2,0,0,0
강황,월계수,3.0,1.0,0.5,0.0,0,0,0
강황,딸기,1.0,-1.0,0.0,0.0,0,0,0
강황,구아바,2.0,0.0,0.0,0.0,0,0,0
강황,고구마,2.0,0.0,0.0,0.0,0,1,1
강황,감자,2.0,0.0,0.0,0.0,0,0,0
강황,만다린오렌지,2.0,0.0,0.0,0.0,0,0,0
강황,구기자,2.0,0.0,0.0,0.2,0,0,0
강황,무,1.5,-0.5,0.333333,0.0,0,0,0
강황,계화,3.0,1.0,0.5,0.0,0,0,0
강황,연근,2.0,0.0,0.0,0.333333,0,0,0
강황,파파야,2.0,0.0,0.0,0.25,0,0,0
강황,감초,2.0,0.0,0.0,0.166667,0,0,0
강황,메밀,0.0,-2.0,0.0,0.0,0,0,0
강황,용안육,3.0,1.0,0.0,0.25,0,0,0
강황,인삼,3.0,1.0,0.333333,0.2,0,0,0
강황,연자육,2.0,0.0,0.0,0.2,0,0,0
강황,주니퍼베리,0.0,-2.0,0.5,0.333333,0,0,0
강황,루바브,0.0,-2.0,0.5,0.285714,0,0,0
강황,복숭아,3.0,1.0,0.0,0.0,0,0,0
강황,호로파,3.0,1.0,0.5,0.0,1,0,1
강황,겨자씨,4.0,2.0,0.5,0.0,1,0,1
강황,국화,0.0,-2.0,0.666667,0.25,0,0,0
강황,비트,1.0,-1.0,0.0,0.0,0,0,0
강황,토란,2.0,0.0,0.5,0.0,0,0,0
강황,우엉,1.0,-1.0,0.333333,0.25,0,0,0
강황,황기,3.0,1.0,0.0,0.0,0,0,0
강황,진피,3.0,1.0,1.0,0.0,0,0,0
강황,라즈베리,3.0,1.0,0.0,0.25,0,0,0
당귀,토마토,3.0,-2.0,0.333333,0.2,0,0,0
당귀,월계수,0.0,1.0,0.5,0.0,0,1,0
당귀,딸기,2.0,-1.0,0.333333,0.0,0,0,1
당귀,구아바,1.0,0.0,0.333333,0.0,0,0,0
당귀,고구마,1.0,0.0,0.5,0.0,0,0,0
당귀,감자,1.0,0.0,0.5,0.0,0,0,0
당귀,만다린오렌지,1.0,0.0,0.333333,0.0,0,0,0
당귀,구기자,1.0,0.0,0.5,0.2,0,0,0
당귀,무,1.5,-0.5,1.0,0.166667,0,0,0
당귀,계화,0.0,1.0,0.5,0.2,0,0,0
당귀,연근,1.0,0.0,0.5,0.333333,0,0,0
당귀,파파야,1.0,0.0,0.5,0.666667,0,0,0
당귀,감초,1.0,0.0,0.5,0.4,0,0,0
당귀,메밀,3.0,-2.0,0.333333,0.2,0,0,0
당귀,용안육,0.0,1.0,0.5,0.666667,0,0,0
당귀,인삼,0.0,1.0,0.333333,0.5,0,0,0
당귀,연자육,1.0,0.0,0.333333,0.5,0,0,0
당귀,주니퍼베리,3.0,-2.0,0.0,0.333333,1,0,1
당귀,루바브,3.0,-2.0,0.0,0.5,1,0,1
당귀,복숭아,0.0,1.0,0.333333,0.0,0,0,0
당귀,호로파,0.0,1.0,0.0,0.0,0,0,0
당귀,겨자씨,1.0,2.0,0.5,0.0,0,0,0
당귀,국화,3.0,-2.0,0.666667,0.25,0,0,0
당귀,비트,2.0,-1.0,0.5,0.0,0,0,0
당귀,토란,1.0,0.0,0.5,0.0,0,0,0
당귀,우엉,2.0,-1.0,0.333333,0.25,0,0,0
당귀,황기,0.0,1.0,0.5,0.25,0,0,0
당귀,진피,0.0,1.0,0.333333,0.25,0,0,0
당귀,라즈베리,0.0,1.0,0.333333,0.25,0,0,1
대추,토마토,3.0,-2.0,0.5,0.2,0,0,0
대추,월계수,0.0,1.0,0.0,0.0,0,0,0
대추,딸기,2.0,-1.0,0.5,0.0,0,0,0
대추,구아바,1.0,0.0,0.5,0.0,0,0,0
대추,고구마,1.0,0.0,1.0,0.0,0,0,0
대추,감자,1.0,0.0,1.0,0.0,0,0,0
대추,만다린오렌지,1.0,0.0,0.5,0.25,0,0,0
대추,구기자,1.0,0.0,1.0,0.0,1,0,1
